Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (207) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (211) primary_expression -> . variable_access
    (212) primary_expression -> . unsigned_constant
    (213) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (214) primary_expression -> . set_constructor
    (215) primary_expression -> . function_designator
    (172) variable_access -> . identifier
    (173) variable_access -> . indexed_variable
    (174) variable_access -> . field_designator
    (175) variable_access -> . function_designator
    (150) unsigned_constant -> . non_string_constant
    (151) unsigned_constant -> . string_char_constant
    (152) unsigned_constant -> . boolean_constant
    (153) unsigned_constant -> . nil_constant
    (216) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (217) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (222) function_designator -> . user_defined_function_call
    (223) function_designator -> . math_function_call
    (224) function_designator -> . string_function_call
    (225) function_designator -> . converter_function_call
    (256) identifier -> . IDENTIFIER
    (176) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (179) field_designator -> . variable_access S_DOT identifier
    (163) non_string_constant -> . integer_constant
    (164) non_string_constant -> . real_constant
    (167) string_char_constant -> . string_constant
    (168) string_char_constant -> . char_constant
    (161) boolean_constant -> . L_BOOLEAN_TRUE
    (162) boolean_constant -> . L_BOOLEAN_FALSE
    (171) nil_constant -> . L_NIL
    (226) user_defined_function_call -> . identifier function_actual_parameter_list
    (227) math_function_call -> . abs_function
    (228) math_function_call -> . sin_function
    (229) math_function_call -> . cos_function
    (230) math_function_call -> . tan_function
    (231) math_function_call -> . succ_function
    (232) math_function_call -> . pred_function
    (239) string_function_call -> . awal_function
    (240) string_function_call -> . akhir_function
    (241) string_function_call -> . firstchar_function
    (242) string_function_call -> . lastchar_function
    (243) string_function_call -> . long_function
    (244) string_function_call -> . iskosong_function
    (251) converter_function_call -> . integer_to_real
    (252) converter_function_call -> . real_to_integer
    (165) integer_constant -> . L_INTEGER_NUMBER
    (166) real_constant -> . L_REAL_NUMBER
    (169) string_constant -> . L_STRING
    (170) char_constant -> . L_CHARACTER
    (233) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (249) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (250) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (253) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (254) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 153
    S_MINUS         shift and go to state 154
    RW_NOT          shift and go to state 111
    S_LEFT_BRACKET  shift and go to state 149
    S_LEFT_SQUARE_BRACKET shift and go to state 118
    IDENTIFIER      shift and go to state 11
    L_BOOLEAN_TRUE  shift and go to state 72
    L_BOOLEAN_FALSE shift and go to state 73
    L_NIL           shift and go to state 74
    L_INTEGER_NUMBER shift and go to state 92
    L_REAL_NUMBER   shift and go to state 93
    L_STRING        shift and go to state 90
    L_CHARACTER     shift and go to state 91
    RW_ABS          shift and go to state 94
    RW_SIN          shift and go to state 95
    RW_COS          shift and go to state 96
    RW_TAN          shift and go to state 97
    RW_SUCC         shift and go to state 98
    RW_PRED         shift and go to state 99
    RW_AWAL         shift and go to state 100
    RW_AKHIR        shift and go to state 101
    RW_FIRSTCHAR    shift and go to state 102
    RW_LASTCHAR     shift and go to state 103
    RW_LONG         shift and go to state 104
    RW_ISKOSONG     shift and go to state 105
    RW_INTEGERTOREAL shift and go to state 106
    RW_REALTOINTEGER shift and go to state 107

    actual_parameter_list          shift and go to state 257
    actual_parameter               shift and go to state 258
    expression                     shift and go to state 259
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 89
    unary_expression               shift and go to state 108
    unary_op                       shift and go to state 109
    exponentiation_expression      shift and go to state 110
    primary_expression             shift and go to state 112
    variable_access                shift and go to state 113
    unsigned_constant              shift and go to state 114
    set_constructor                shift and go to state 115
    function_designator            shift and go to state 155
    identifier                     shift and go to state 200
    indexed_variable               shift and go to state 116
    field_designator               shift and go to state 117
    non_string_constant            shift and go to state 156
    string_char_constant           shift and go to state 157
    boolean_constant               shift and go to state 158
    nil_constant                   shift and go to state 159
    user_defined_function_call     shift and go to state 61
    math_function_call             shift and go to state 62
    string_function_call           shift and go to state 63
    converter_function_call        shift and go to state 64
    integer_constant               shift and go to state 68
    real_constant                  shift and go to state 69
    string_constant                shift and go to state 66
    char_constant                  shift and go to state 67
    abs_function                   shift and go to state 75
    sin_function                   shift and go to state 76
    cos_function                   shift and go to state 77
    tan_function                   shift and go to state 78
    succ_function                  shift and go to state 79
    pred_function                  shift and go to state 80
    awal_function                  shift and go to state 81
    akhir_function                 shift and go to state 82
    firstchar_function             shift and go to state 83
    lastchar_function              shift and go to state 84
    long_function                  shift and go to state 85
    iskosong_function              shift and go to state 86
    integer_to_real                shift and go to state 87
    real_to_integer                shift and go to state 88

state 149

    (213) primary_expression -> S_LEFT_BRACKET . expression S_RIGHT_BRACKET
    (180) expression -> . expression relational_op additive_expression
    (181) expression -> . additive_expression
    (191) additive_expression -> . additive_expression additive_op multiplicative_expression
    (192) additive_expression -> . multiplicative_expression
    (197) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (198) multiplicative_expression -> . unary_expression
    (204) unary_expression -> . unary_op unary_expression
    (205) unary_expression -> . exponentiation_expression
    (208) unary_op -> . S_PLUS
    (209) unary_op -> . S_MINUS
    (210) unary_op -> . RW_NOT
    (206) exponentiation_expression -> . primary_expression
    (207) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (211) primary_expression -> . variable_access
    (212) primary_expression -> . unsigned_constant
    (213) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (214) primary_expression -> . set_constructor
    (215) primary_expression -> . function_designator
    (172) variable_access -> . identifier
    (173) variable_access -> . indexed_variable
    (174) variable_access -> . field_designator
    (175) variable_access -> . function_designator
    (150) unsigned_constant -> . non_string_constant
    (151) unsigned_constant -> . string_char_constant
    (152) unsigned_constant -> . boolean_constant
    (153) unsigned_constant -> . nil_constant
    (216) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (217) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (222) function_designator -> . user_defined_function_call
    (223) function_designator -> . math_function_call
    (224) function_designator -> . string_function_call
    (225) function_designator -> . converter_function_call
    (256) identifier -> . IDENTIFIER
    (176) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (179) field_designator -> . variable_access S_DOT identifier
    (163) non_string_constant -> . integer_constant
    (164) non_string_constant -> . real_constant
    (167) string_char_constant -> . string_constant
    (168) string_char_constant -> . char_constant
    (161) boolean_constant -> . L_BOOLEAN_TRUE
    (162) boolean_constant -> . L_BOOLEAN_FALSE
    (171) nil_constant -> . L_NIL
    (226) user_defined_function_call -> . identifier function_actual_parameter_list
    (227) math_function_call -> . abs_function
    (228) math_function_call -> . sin_function
    (229) math_function_call -> . cos_function
    (230) math_function_call -> . tan_function
    (231) math_function_call -> . succ_function
    (232) math_function_call -> . pred_function
    (239) string_function_call -> . awal_function
    (240) string_function_call -> . akhir_function
    (241) string_function_call -> . firstchar_function
    (242) string_function_call -> . lastchar_function
    (243) string_function_call -> . long_function
    (244) string_function_call -> . iskosong_function
    (251) converter_function_call -> . integer_to_real
    (252) converter_function_call -> . real_to_integer
    (165) integer_constant -> . L_INTEGER_NUMBER
    (166) real_constant -> . L_REAL_NUMBER
    (169) string_constant -> . L_STRING
    (170) char_constant -> . L_CHARACTER
    (233) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (249) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (250) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (253) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (254) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 153
    S_MINUS         shift and go to state 154
    RW_NOT          shift and go to state 111
    S_LEFT_BRACKET  shift and go to state 149
    S_LEFT_SQUARE_BRACKET shift and go to state 118
    IDENTIFIER      shift and go to state 11
    L_BOOLEAN_TRUE  shift and go to state 72
    L_BOOLEAN_FALSE shift and go to state 73
    L_NIL           shift and go to state 74
    L_INTEGER_NUMBER shift and go to state 92
    L_REAL_NUMBER   shift and go to state 93
    L_STRING        shift and go to state 90
    L_CHARACTER     shift and go to state 91
    RW_ABS          shift and go to state 94
    RW_SIN          shift and go to state 95
    RW_COS          shift and go to state 96
    RW_TAN          shift and go to state 97
    RW_SUCC         shift and go to state 98
    RW_PRED         shift and go to state 99
    RW_AWAL         shift and go to state 100
    RW_AKHIR        shift and go to state 101
    RW_FIRSTCHAR    shift and go to state 102
    RW_LASTCHAR     shift and go to state 103
    RW_LONG         shift and go to state 104
    RW_ISKOSONG     shift and go to state 105
    RW_INTEGERTOREAL shift and go to state 106
    RW_REALTOINTEGER shift and go to state 107

    expression                     shift and go to state 151
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 89
    unary_expression               shift and go to state 108
    unary_op                       shift and go to state 109
    exponentiation_expression      shift and go to state 110
    primary_expression             shift and go to state 112
    variable_access                shift and go to state 113
    unsigned_constant              shift and go to state 114
    set_constructor                shift and go to state 115
    function_designator            shift and go to state 155
    identifier                     shift and go to state 200
    indexed_variable               shift and go to state 116
    field_designator               shift and go to state 117
    non_string_constant            shift and go to state 156
    string_char_constant           shift and go to state 157
    boolean_constant               shift and go to state 158
    nil_constant                   shift and go to state 159
    user_defined_function_call     shift and go to state 61
    math_function_call             shift and go to state 62
    string_function_call           shift and go to state 63
    converter_function_call        shift and go to state 64
    integer_constant               shift and go to state 68
    real_constant                  shift and go to state 69
    string_constant                shift and go to state 66
    char_constant                  shift and go to state 67
    abs_function                   shift and go to state 75
    sin_function                   shift and go to state 76
    cos_function                   shift and go to state 77
    tan_function                   shift and go to state 78
    succ_function                  shift and go to state 79
    pred_function                  shift and go to state 80
    awal_function                  shift and go to state 81
    akhir_function                 shift and go to state 82
    firstchar_function             shift and go to state 83
    lastchar_function              shift and go to state 84
    long_function                  shift and go to state 85
    iskosong_function              shift and go to state 86
    integer_to_real                shift and go to state 87
    real_to_integer                shift and go to state 88

state 150

    (44) enumerated_type -> S_LEFT_BRACKET identifier_list . S_RIGHT_BRACKET
    (5) identifier_list -> identifier_list . S_COMMA identifier

    S_RIGHT_BRACKET shift and go to state 260
    S_COMMA         shift and go to state 146


state 151

    (213) primary_expression -> S_LEFT_BRACKET expression . S_RIGHT_BRACKET
    (180) expression -> expression . relational_op additive_expression
    (182) relational_op -> . S_EQUAL
    (183) relational_op -> . S_NOT_EQUAL
    (184) relational_op -> . S_LESS_THAN_EQUAL
    (185) relational_op -> . S_GREATER_THAN_EQUAL
    (186) relational_op -> . S_LESS_THAN
    (187) relational_op -> . S_GREATER_THAN
    (188) relational_op -> . S_ELEMENT_OF
    (189) relational_op -> . RW_EQ
    (190) relational_op -> . RW_NEQ

    S_RIGHT_BRACKET shift and go to state 261
    S_EQUAL         shift and go to state 164
    S_NOT_EQUAL     shift and go to state 165
    S_LESS_THAN_EQUAL shift and go to state 166
    S_GREATER_THAN_EQUAL shift and go to state 167
    S_LESS_THAN     shift and go to state 168
    S_GREATER_THAN  shift and go to state 169
    S_ELEMENT_OF    shift and go to state 170
    RW_EQ           shift and go to state 171
    RW_NEQ          shift and go to state 172

    relational_op                  shift and go to state 163

state 152

    (6) identifier_list -> identifier .
    (172) variable_access -> identifier .
    (226) user_defined_function_call -> identifier . function_actual_parameter_list
    (93) function_actual_parameter_list -> . S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET

  ! reduce/reduce conflict for S_RIGHT_BRACKET resolved using rule 6 (identifier_list -> identifier .)
    S_RIGHT_BRACKET reduce using rule 6 (identifier_list -> identifier .)
    S_COMMA         reduce using rule 6 (identifier_list -> identifier .)
    S_LEFT_SQUARE_BRACKET reduce using rule 172 (variable_access -> identifier .)
    S_DOT           reduce using rule 172 (variable_access -> identifier .)
    S_POWER         reduce using rule 172 (variable_access -> identifier .)
    S_TIMES         reduce using rule 172 (variable_access -> identifier .)
    S_DIVIDE        reduce using rule 172 (variable_access -> identifier .)
    RW_DIV          reduce using rule 172 (variable_access -> identifier .)
    RW_MOD          reduce using rule 172 (variable_access -> identifier .)
    RW_AND          reduce using rule 172 (variable_access -> identifier .)
    S_PLUS          reduce using rule 172 (variable_access -> identifier .)
    S_MINUS         reduce using rule 172 (variable_access -> identifier .)
    RW_OR           reduce using rule 172 (variable_access -> identifier .)
    RW_XOR          reduce using rule 172 (variable_access -> identifier .)
    S_EQUAL         reduce using rule 172 (variable_access -> identifier .)
    S_NOT_EQUAL     reduce using rule 172 (variable_access -> identifier .)
    S_LESS_THAN_EQUAL reduce using rule 172 (variable_access -> identifier .)
    S_GREATER_THAN_EQUAL reduce using rule 172 (variable_access -> identifier .)
    S_LESS_THAN     reduce using rule 172 (variable_access -> identifier .)
    S_GREATER_THAN  reduce using rule 172 (variable_access -> identifier .)
    S_ELEMENT_OF    reduce using rule 172 (variable_access -> identifier .)
    RW_EQ           reduce using rule 172 (variable_access -> identifier .)
    RW_NEQ          reduce using rule 172 (variable_access -> identifier .)
    S_LEFT_BRACKET  shift and go to state 148

  ! S_RIGHT_BRACKET [ reduce using rule 172 (variable_access -> identifier .) ]

    function_actual_parameter_list shift and go to state 147

state 153

    (208) unary_op -> S_PLUS .

    S_PLUS          reduce using rule 208 (unary_op -> S_PLUS .)
    S_MINUS         reduce using rule 208 (unary_op -> S_PLUS .)
    RW_NOT          reduce using rule 208 (unary_op -> S_PLUS .)
    S_LEFT_BRACKET  reduce using rule 208 (unary_op -> S_PLUS .)
    S_LEFT_SQUARE_BRACKET reduce using rule 208 (unary_op -> S_PLUS .)
    IDENTIFIER      reduce using rule 208 (unary_op -> S_PLUS .)
    L_BOOLEAN_TRUE  reduce using rule 208 (unary_op -> S_PLUS .)
    L_BOOLEAN_FALSE reduce using rule 208 (unary_op -> S_PLUS .)
    L_NIL           reduce using rule 208 (unary_op -> S_PLUS .)
    L_INTEGER_NUMBER reduce using rule 208 (unary_op -> S_PLUS .)
    L_REAL_NUMBER   reduce using rule 208 (unary_op -> S_PLUS .)
    L_STRING        reduce using rule 208 (unary_op -> S_PLUS .)
    L_CHARACTER     reduce using rule 208 (unary_op -> S_PLUS .)
    RW_ABS          reduce using rule 208 (unary_op -> S_PLUS .)
    RW_SIN          reduce using rule 208 (unary_op -> S_PLUS .)
    RW_COS          reduce using rule 208 (unary_op -> S_PLUS .)
    RW_TAN          reduce using rule 208 (unary_op -> S_PLUS .)
    RW_SUCC         reduce using rule 208 (unary_op -> S_PLUS .)
    RW_PRED         reduce using rule 208 (unary_op -> S_PLUS .)
    RW_AWAL         reduce using rule 208 (unary_op -> S_PLUS .)
    RW_AKHIR        reduce using rule 208 (unary_op -> S_PLUS .)
    RW_FIRSTCHAR    reduce using rule 208 (unary_op -> S_PLUS .)
    RW_LASTCHAR     reduce using rule 208 (unary_op -> S_PLUS .)
    RW_LONG         reduce using rule 208 (unary_op -> S_PLUS .)
    RW_ISKOSONG     reduce using rule 208 (unary_op -> S_PLUS .)
    RW_INTEGERTOREAL reduce using rule 208 (unary_op -> S_PLUS .)
    RW_REALTOINTEGER reduce using rule 208 (unary_op -> S_PLUS .)


state 154

    (209) unary_op -> S_MINUS .

    S_PLUS          reduce using rule 209 (unary_op -> S_MINUS .)
    S_MINUS         reduce using rule 209 (unary_op -> S_MINUS .)
    RW_NOT          reduce using rule 209 (unary_op -> S_MINUS .)
    S_LEFT_BRACKET  reduce using rule 209 (unary_op -> S_MINUS .)
    S_LEFT_SQUARE_BRACKET reduce using rule 209 (unary_op -> S_MINUS .)
    IDENTIFIER      reduce using rule 209 (unary_op -> S_MINUS .)
    L_BOOLEAN_TRUE  reduce using rule 209 (unary_op -> S_MINUS .)
    L_BOOLEAN_FALSE reduce using rule 209 (unary_op -> S_MINUS .)
    L_NIL           reduce using rule 209 (unary_op -> S_MINUS .)
    L_INTEGER_NUMBER reduce using rule 209 (unary_op -> S_MINUS .)
    L_REAL_NUMBER   reduce using rule 209 (unary_op -> S_MINUS .)
    L_STRING        reduce using rule 209 (unary_op -> S_MINUS .)
    L_CHARACTER     reduce using rule 209 (unary_op -> S_MINUS .)
    RW_ABS          reduce using rule 209 (unary_op -> S_MINUS .)
    RW_SIN          reduce using rule 209 (unary_op -> S_MINUS .)
    RW_COS          reduce using rule 209 (unary_op -> S_MINUS .)
    RW_TAN          reduce using rule 209 (unary_op -> S_MINUS .)
    RW_SUCC         reduce using rule 209 (unary_op -> S_MINUS .)
    RW_PRED         reduce using rule 209 (unary_op -> S_MINUS .)
    RW_AWAL         reduce using rule 209 (unary_op -> S_MINUS .)
    RW_AKHIR        reduce using rule 209 (unary_op -> S_MINUS .)
    RW_FIRSTCHAR    reduce using rule 209 (unary_op -> S_MINUS .)
    RW_LASTCHAR     reduce using rule 209 (unary_op -> S_MINUS .)
    RW_LONG         reduce using rule 209 (unary_op -> S_MINUS .)
    RW_ISKOSONG     reduce using rule 209 (unary_op -> S_MINUS .)
    RW_INTEGERTOREAL reduce using rule 209 (unary_op -> S_MINUS .)
    RW_REALTOINTEGER reduce using rule 209 (unary_op -> S_MINUS .)


state 155

    (215) primary_expression -> function_designator .
    (175) variable_access -> function_designator .

  ! reduce/reduce conflict for S_POWER resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_TIMES resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_DIVIDE resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_DIV resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_MOD resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_AND resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_PLUS resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_MINUS resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_OR resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_XOR resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_RIGHT_BRACKET resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_EQUAL resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_NOT_EQUAL resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_LESS_THAN_EQUAL resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_GREATER_THAN_EQUAL resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_LESS_THAN resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_GREATER_THAN resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_ELEMENT_OF resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_EQ resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_NEQ resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_UP_TO resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_RIGHT_SQUARE_BRACKET resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_COMMA resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_KAMUS resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_PROCEDURE resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_FUNCTION resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for $end resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for DEDENT resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_SEMI_COLON resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_TYPE resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_RETURN resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_IF resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_DEPEND resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_WHILE resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_ITERATE resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_REPEAT resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_INPUT resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_OUTPUT resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_ABS resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_SIN resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_COS resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_TAN resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_SUCC resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_PRED resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_AWAL resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_AKHIR resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_FIRSTCHAR resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_LASTCHAR resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_LONG resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_ISKOSONG resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_INTEGERTOREAL resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_REALTOINTEGER resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_THEN resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for RW_DO resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for INDENT resolved using rule 175 (variable_access -> function_designator .)
  ! reduce/reduce conflict for S_COLON resolved using rule 175 (variable_access -> function_designator .)
    S_LEFT_SQUARE_BRACKET reduce using rule 175 (variable_access -> function_designator .)
    S_DOT           reduce using rule 175 (variable_access -> function_designator .)
    S_POWER         reduce using rule 175 (variable_access -> function_designator .)
    S_TIMES         reduce using rule 175 (variable_access -> function_designator .)
    S_DIVIDE        reduce using rule 175 (variable_access -> function_designator .)
    RW_DIV          reduce using rule 175 (variable_access -> function_designator .)
    RW_MOD          reduce using rule 175 (variable_access -> function_designator .)
    RW_AND          reduce using rule 175 (variable_access -> function_designator .)
    S_PLUS          reduce using rule 175 (variable_access -> function_designator .)
    S_MINUS         reduce using rule 175 (variable_access -> function_designator .)
    RW_OR           reduce using rule 175 (variable_access -> function_designator .)
    RW_XOR          reduce using rule 175 (variable_access -> function_designator .)
    S_RIGHT_BRACKET reduce using rule 175 (variable_access -> function_designator .)
    S_EQUAL         reduce using rule 175 (variable_access -> function_designator .)
    S_NOT_EQUAL     reduce using rule 175 (variable_access -> function_designator .)
    S_LESS_THAN_EQUAL reduce using rule 175 (variable_access -> function_designator .)
    S_GREATER_THAN_EQUAL reduce using rule 175 (variable_access -> function_designator .)
    S_LESS_THAN     reduce using rule 175 (variable_access -> function_designator .)
    S_GREATER_THAN  reduce using rule 175 (variable_access -> function_designator .)
    S_ELEMENT_OF    reduce using rule 175 (variable_access -> function_designator .)
    RW_EQ           reduce using rule 175 (variable_access -> function_designator .)
    RW_NEQ          reduce using rule 175 (variable_access -> function_designator .)
    S_UP_TO         reduce using rule 175 (variable_access -> function_designator .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 175 (variable_access -> function_designator .)
    S_COMMA         reduce using rule 175 (variable_access -> function_designator .)
    RW_KAMUS        reduce using rule 175 (variable_access -> function_designator .)
    RW_PROCEDURE    reduce using rule 175 (variable_access -> function_designator .)
    RW_FUNCTION     reduce using rule 175 (variable_access -> function_designator .)
    $end            reduce using rule 175 (variable_access -> function_designator .)
    DEDENT          reduce using rule 175 (variable_access -> function_designator .)
    S_SEMI_COLON    reduce using rule 175 (variable_access -> function_designator .)
    IDENTIFIER      reduce using rule 175 (variable_access -> function_designator .)
    RW_TYPE         reduce using rule 175 (variable_access -> function_designator .)
    S_RETURN        reduce using rule 175 (variable_access -> function_designator .)
    RW_IF           reduce using rule 175 (variable_access -> function_designator .)
    RW_DEPEND       reduce using rule 175 (variable_access -> function_designator .)
    RW_WHILE        reduce using rule 175 (variable_access -> function_designator .)
    RW_ITERATE      reduce using rule 175 (variable_access -> function_designator .)
    RW_REPEAT       reduce using rule 175 (variable_access -> function_designator .)
    RW_INPUT        reduce using rule 175 (variable_access -> function_designator .)
